iter	Passed	Remaining
250	288	861
251	289	858
252	289	855
253	290	851
254	290	848
255	291	845
256	291	842
257	292	840
258	292	837
259	293	834
260	293	831
261	294	828
262	294	825
263	295	822
264	295	820
265	296	817
266	296	814
267	297	811
268	297	808
269	298	806
270	298	803
271	299	800
272	299	798
273	300	795
274	300	792
275	301	790
276	301	787
277	302	785
278	303	783
279	303	781
280	304	779
281	305	776
282	305	774
283	306	772
284	306	769
285	307	767
286	307	764
287	308	762
288	309	760
289	309	757
290	310	755
291	310	753
292	311	750
293	311	748
294	312	746
295	312	743
296	313	741
297	313	739
298	314	736
299	314	734
300	315	732
301	315	729
302	317	729
303	318	728
304	318	726
305	319	724
306	320	722
307	320	720
308	321	717
309	321	715
310	322	713
311	322	711
312	323	709
313	323	707
314	324	705
315	324	703
316	325	700
317	325	698
318	326	696
319	326	694
320	327	692
321	327	690
322	328	688
323	328	686
324	329	684
325	329	682
326	330	680
327	331	678
328	331	676
329	332	674
330	332	672
331	333	670
332	333	668
333	334	666
334	334	664
335	335	662
336	335	660
337	336	658
338	336	656
339	337	654
340	337	652
341	338	650
342	338	648
343	339	647
344	339	645
345	340	643
346	340	641
347	341	639
348	341	637
349	342	636
350	343	634
351	343	632
352	344	630
353	344	629
354	345	627
355	345	625
356	346	623
357	346	621
358	347	619
359	347	618
360	348	616
361	348	614
362	349	612
363	349	611
364	350	609
365	350	607
366	351	605
367	351	604
368	352	602
369	352	600
370	353	598
371	353	597
372	354	595
373	354	594
374	355	592
375	355	590
376	356	588
377	356	587
378	357	585
379	357	584
380	358	582
381	359	580
382	359	579
383	360	577
384	360	576
385	361	574
386	361	572
387	362	571
388	362	569
389	363	568
390	363	566
391	364	565
392	364	563
393	365	561
394	365	560
395	366	558
396	366	557
397	367	555
398	367	554
399	368	552
400	368	551
401	369	549
402	369	548
403	370	546
404	371	545
405	371	543
406	372	542
407	372	540
408	373	539
409	373	537
410	374	536
411	374	534
412	375	533
413	375	531
414	376	530
415	376	528
416	377	527
417	377	525
418	378	524
419	378	522
420	379	521
421	379	520
422	380	518
423	380	517
424	381	515
425	381	514
426	382	512
427	382	511
428	383	510
429	383	508
430	384	507
431	384	505
432	385	504
433	385	503
434	386	501
435	386	500
436	387	499
437	387	497
438	388	496
439	388	494
440	389	493
441	389	492
442	390	490
443	390	489
444	391	488
445	392	486
446	392	485
447	393	484
448	393	483
449	394	481
450	394	480
451	395	479
452	395	477
453	396	476
454	396	475
455	397	474
456	397	472
457	398	471
458	399	470
459	399	469
460	400	468
461	400	466
462	401	465
463	401	464
464	402	463
465	402	461
466	403	460
467	403	459
468	404	457
469	404	456
470	405	455
471	405	454
472	406	452
473	406	451
474	407	450
475	407	449
476	408	447
477	408	446
478	409	445
479	409	444
480	410	442
481	410	441
482	411	440
483	411	439
484	412	437
485	412	436
486	413	435
487	413	434
488	414	433
489	414	431
490	415	430
491	415	429
492	416	428
493	417	427
494	417	425
495	417	424
496	418	423
497	418	422
498	419	421
499	419	419
500	420	418
501	420	417
502	421	416
503	421	415
504	422	414
505	422	412
506	423	411
507	423	410
508	424	409
509	424	408
510	425	407
511	425	405
512	426	404
513	427	403
514	428	403
515	428	402
516	429	401
517	430	400
518	430	399
519	431	398
520	432	397
521	432	396
522	433	394
523	433	393
524	434	392
525	434	391
526	435	390
527	435	389
528	436	388
529	436	387
530	437	386
531	437	384
532	438	383
533	438	382
534	439	381
535	439	380
536	440	379
537	440	378
538	441	377
539	441	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	445	369
547	446	368
548	446	367
549	447	365
550	447	364
551	448	363
552	448	362
553	449	361
554	449	360
555	450	359
556	450	358
557	451	357
558	451	356
559	452	355
560	452	354
561	453	353
562	453	352
563	454	351
564	454	350
565	455	349
566	455	348
567	456	347
568	456	346
569	457	345
570	457	344
571	458	343
572	459	342
573	459	341
574	460	340
575	460	339
576	461	338
577	461	337
578	462	335
579	462	335
580	463	334
581	463	333
582	464	332
583	464	331
584	465	330
585	465	329
586	466	328
587	466	327
588	467	326
589	467	325
590	468	324
591	468	323
592	469	322
593	469	321
594	470	320
595	470	319
596	471	318
597	472	317
598	472	316
599	473	315
600	473	314
601	474	313
602	474	312
603	475	311
604	475	310
605	476	309
606	476	308
607	477	307
608	477	306
609	478	305
610	478	304
611	479	303
612	479	302
613	480	301
614	480	301
615	481	300
616	481	299
617	482	298
618	482	297
619	483	296
620	484	295
621	484	294
622	485	293
623	485	292
624	486	291
625	486	290
626	487	289
627	487	289
628	488	288
629	489	287
630	489	286
631	490	285
632	490	284
633	491	283
634	491	282
635	492	281
636	492	280
637	493	279
638	493	279
639	494	278
640	494	277
641	495	276
642	495	275
643	496	274
644	496	273
645	497	272
646	497	271
647	498	270
648	498	269
649	499	268
650	499	268
651	500	267
652	500	266
653	501	265
654	501	264
655	502	263
656	502	262
657	503	261
658	504	260
659	504	259
660	505	259
661	505	258
662	506	257
663	506	256
664	507	255
665	507	254
666	508	253
667	508	252
668	509	251
669	509	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	246
676	513	245
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	516	239
683	517	239
684	518	238
685	518	237
686	519	236
687	519	235
688	520	234
689	520	233
690	521	233
691	521	232
692	522	231
693	522	230
694	523	229
695	523	228
696	524	228
697	525	227
698	525	226
699	526	225
700	526	224
701	527	223
702	527	223
703	528	222
704	529	221
705	529	220
706	530	219
707	530	218
708	531	218
709	531	217
710	532	216
711	533	215
712	533	214
713	534	213
714	534	213
715	535	212
716	535	211
717	536	210
718	537	209
719	537	209
720	538	208
721	538	207
722	539	206
723	540	205
724	540	205
725	541	204
726	541	203
727	542	202
728	542	201
729	543	200
730	543	200
731	544	199
732	544	198
733	545	197
734	546	196
735	546	196
736	547	195
737	547	194
738	548	193
739	548	192
740	549	191
741	549	191
742	550	190
743	550	189
744	551	188
745	551	187
746	552	187
747	552	186
748	553	185
749	553	184
750	554	183
751	554	183
752	555	182
753	555	181
754	556	180
755	557	179
756	557	178
757	558	178
758	558	177
759	559	176
760	559	175
761	560	174
762	560	174
763	561	173
764	561	172
765	562	171
766	562	170
767	563	170
768	563	169
769	564	168
770	564	167
771	565	166
772	565	166
773	566	165
774	566	164
775	567	163
776	567	162
777	568	162
778	569	161
779	569	160
780	570	159
781	570	159
782	571	158
783	571	157
784	572	156
785	572	155
786	573	155
787	573	154
788	574	153
789	574	152
790	575	152
791	575	151
792	576	150
793	576	149
794	577	148
795	577	148
796	578	147
797	578	146
798	579	145
799	579	144
800	580	144
801	581	143
802	581	142
803	582	141
804	582	141
805	583	140
806	583	139
807	584	138
808	584	138
809	585	137
810	585	136
811	586	135
812	586	134
813	587	134
814	587	133
815	588	132
816	588	131
817	589	131
818	589	130
819	590	129
820	590	128
821	591	128
822	591	127
823	592	126
824	592	125
825	593	124
826	593	124
827	594	123
828	594	122
829	595	121
830	595	121
831	596	120
832	597	119
833	597	118
834	598	118
835	598	117
836	599	116
837	599	115
838	600	115
839	600	114
840	601	113
841	601	112
842	602	112
843	602	111
844	603	110
845	603	109
846	604	109
847	604	108
848	605	107
849	605	106
850	606	106
851	606	105
852	607	104
853	607	103
854	608	103
855	608	102
856	609	101
857	610	100
858	610	100
859	611	99
860	611	98
861	612	97
862	612	97
863	613	96
864	613	95
865	614	95
866	614	94
867	615	93
868	615	92
869	616	92
870	616	91
871	617	90
872	617	89
873	618	89
874	618	88
875	619	87
876	619	86
877	620	86
878	620	85
879	621	84
880	622	84
881	622	83
882	623	82
883	623	81
884	624	81
885	624	80
886	625	79
887	625	78
888	626	78
889	626	77
890	627	76
891	627	76
892	628	75
893	628	74
894	629	73
895	629	73
896	630	72
897	630	71
898	631	70
899	631	70
900	632	69
901	633	68
902	633	68
903	634	67
904	634	66
905	635	65
906	635	65
907	636	64
908	636	63
909	637	63
910	638	62
911	638	61
912	639	60
913	639	60
914	640	59
915	640	58
916	641	58
917	641	57
918	642	56
919	642	55
920	643	55
921	643	54
922	644	53
923	644	53
924	645	52
925	645	51
926	646	50
927	646	50
928	647	49
929	647	48
930	648	48
931	648	47
932	649	46
933	649	45
934	650	45
935	650	44
936	651	43
937	651	43
938	652	42
939	652	41
940	653	40
941	653	40
942	654	39
943	655	38
944	655	38
945	656	37
946	656	36
947	657	36
948	657	35
949	658	34
950	658	33
951	659	33
952	659	32
953	660	31
954	660	31
955	661	30
956	661	29
957	662	29
958	662	28
959	663	27
960	663	26
961	664	26
962	664	25
963	665	24
964	665	24
965	666	23
966	666	22
967	667	22
968	667	21
969	668	20
970	668	19
971	669	19
972	670	18
973	670	17
974	671	17
975	671	16
976	672	15
977	672	15
978	673	14
979	673	13
980	674	13
981	674	12
982	675	11
983	675	10
984	676	10
985	676	9
986	677	8
987	677	8
988	678	7
989	678	6
990	679	6
991	679	5
992	680	4
993	681	4
994	681	3
995	682	2
996	682	2
997	683	1
998	683	0
999	684	0
